CybORG v2.1, Scenario2, Commit Hash: db195b79f54ea6f4f151b349ffe4067e9645413a
author: a, team: a, technique: a
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -153.37799999999996, standard deviation 85.94810929222984
actions: [('Analyse User4', 'DiscoverRemoteSystems 10.0.148.160/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.148.162'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.148.162'), ('Analyse Op_Host2', 'PrivilegeEscalate User4'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.142.250'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.142.250'), ('Analyse Defender', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise2', 'DiscoverRemoteSystems 10.0.142.240/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.142.251'), ('Remove Defender', 'ExploitRemoteService 10.0.142.251'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.142.250'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.148.162'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User4'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.142.250'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.142.250'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.148.162'), ('DecoyFemitter User3', 'PrivilegeEscalate User4'), ('Analyse User2', 'DiscoverNetworkServices 10.0.142.250'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.142.250'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.148.162'), ('Remove Enterprise1', 'PrivilegeEscalate User4'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.142.250'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.142.250'), ('Analyse Defender', 'ExploitRemoteService 10.0.148.162'), ('DecoyApache User1', 'PrivilegeEscalate User4'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.142.250'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.142.250'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.148.162'), ('DecoyApache User0', 'PrivilegeEscalate User4'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.142.250')], total reward: -26.80000000000001
actions: [('Analyse User3', 'DiscoverRemoteSystems 10.0.157.160/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.157.165'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.157.168'), ('Analyse User4', 'DiscoverNetworkServices 10.0.157.163'), ('Monitor', 'DiscoverNetworkServices 10.0.157.167'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.157.173'), ('Remove User2', 'PrivilegeEscalate User0'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.157.165'), ('Remove User2', 'PrivilegeEscalate User3'), ('Analyse User4', 'DiscoverNetworkServices 10.0.197.201'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.157.168'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User2'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.197.202'), ('Analyse User2', 'ExploitRemoteService 10.0.197.202'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.157.173'), ('Analyse Op_Server0', 'PrivilegeEscalate User1'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.157.163'), ('DecoyFemitter User4', 'PrivilegeEscalate User4'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.157.167'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.197.201'), ('Remove User2', 'PrivilegeEscalate Enterprise0'), ('Remove User1', 'DiscoverRemoteSystems 10.0.197.192/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.197.194'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.197.205'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.197.205'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.197.194'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.197.201'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User0', 'ExploitRemoteService 10.0.197.194'), ('DecoyApache User2', 'ExploitRemoteService 10.0.197.194')], total reward: -17.0
actions: [('DecoyApache User3', 'DiscoverRemoteSystems 10.0.157.144/28'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.157.155'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.157.147'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.157.153'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.157.154'), ('Sleep', 'DiscoverNetworkServices 10.0.157.149'), ('Remove Enterprise2', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.157.149'), ('Analyse User4', 'PrivilegeEscalate User2'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.13.226'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.157.155'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.157.153'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User1'), ('Analyse User4', 'ExploitRemoteService 10.0.157.154'), ('Remove User3', 'PrivilegeEscalate User4'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.13.238'), ('Analyse User1', 'ExploitRemoteService 10.0.13.238'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Defender', 'DiscoverRemoteSystems 10.0.13.224/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.13.229'), ('Monitor', 'DiscoverNetworkServices 10.0.13.233'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.13.233'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.157.147'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User3'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.13.229'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.241.41'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.241.41'), ('Remove Op_Host1', 'PrivilegeEscalate Op_Server0'), ('Analyse User1', 'Impact Op_Server0')], total reward: -36.699999999999996
actions: [('Remove User2', 'DiscoverRemoteSystems 10.0.247.64/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.247.75'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.247.65'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.247.69'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.247.78'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.247.70'), ('DecoyApache User3', 'PrivilegeEscalate User0'), ('Analyse Defender', 'ExploitRemoteService 10.0.247.78'), ('Analyse Op_Host2', 'PrivilegeEscalate User4'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.233.74'), ('DecoyApache User4', 'ExploitRemoteService 10.0.247.65'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.233.74'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Analyse User2', 'DiscoverRemoteSystems 10.0.233.64/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.233.75'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.233.69'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.233.67'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.247.69'), ('DecoyFemitter User4', 'PrivilegeEscalate User3'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.233.67'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.233.67'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.233.74'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User4', 'ExploitRemoteService 10.0.247.75'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User2'), ('DecoyApache User1', 'ExploitRemoteService 10.0.247.70'), ('DecoyApache Enterprise2', 'PrivilegeEscalate User1'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.233.75'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.161.34')], total reward: -24.59999999999999
actions: [('Remove User3', 'DiscoverRemoteSystems 10.0.100.240/28'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.100.254'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.100.242'), ('Remove User1', 'DiscoverNetworkServices 10.0.100.246'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.100.251'), ('Remove User0', 'DiscoverNetworkServices 10.0.100.252'), ('Analyse Op_Host0', 'PrivilegeEscalate User0'), ('Remove Defender', 'ExploitRemoteService 10.0.100.246'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User1'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.250.122'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.100.254'), ('Analyse Op_Host0', 'PrivilegeEscalate User2'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.100.242'), ('Analyse User3', 'PrivilegeEscalate User4'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.250.115'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.100.252'), ('Analyse User1', 'PrivilegeEscalate User3'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.250.122'), ('Remove Defender', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.250.112/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.250.125'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.250.124'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.250.115'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.250.124'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.164.11'), ('DecoyApache User0', 'ExploitRemoteService 10.0.250.122'), ('Remove User3', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.250.125'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.100.251')], total reward: -25.4
actions: [('Analyse User1', 'DiscoverRemoteSystems 10.0.123.144/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.123.147'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.123.154'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.123.152'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.123.150'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.123.149'), ('Analyse Op_Host0', 'PrivilegeEscalate User0'), ('Analyse User4', 'ExploitRemoteService 10.0.123.150'), ('Remove Op_Server0', 'PrivilegeEscalate User4'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.25.141'), ('DecoyApache User2', 'ExploitRemoteService 10.0.123.154'), ('Analyse User3', 'PrivilegeEscalate User1'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.25.138'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.123.147'), ('Remove Op_Host2', 'PrivilegeEscalate User2'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.25.141'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.25.128/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.25.134'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.25.130'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.25.138'), ('Analyse Defender', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.25.130'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.190.190'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.25.134'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.190.190'), ('Analyse Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0')], total reward: -60.0
actions: [('DecoyFemitter User3', 'DiscoverRemoteSystems 10.0.32.160/28'), ('Sleep', 'DiscoverNetworkServices 10.0.32.171'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.32.169'), ('Remove User1', 'DiscoverNetworkServices 10.0.32.166'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.32.164'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.32.165'), ('Remove Op_Server0', 'PrivilegeEscalate User0'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.32.169'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User3'), ('Remove User4', 'DiscoverNetworkServices 10.0.34.162'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.32.166'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.34.162'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.34.160/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.34.173'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.34.170'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.34.164'), ('Remove Defender', 'ExploitRemoteService 10.0.32.165'), ('Analyse User3', 'PrivilegeEscalate User4'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.32.164'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User2'), ('DecoyApache User4', 'ExploitRemoteService 10.0.34.164'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.34.173'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.181.179'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.34.170'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.181.179'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.34.173'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2')], total reward: -33.60000000000001
actions: [('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.32.128/28'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.32.137'), ('Remove User2', 'DiscoverNetworkServices 10.0.32.138'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.32.136'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.32.140'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.32.135'), ('Analyse User0', 'PrivilegeEscalate User0'), ('Remove User2', 'ExploitRemoteService 10.0.32.135'), ('DecoyApache User1', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.203.105'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.32.137'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.32.140'), ('Monitor', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.203.106'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.32.136'), ('Remove Op_Server0', 'PrivilegeEscalate User3'), ('DecoyApache User4', 'ExploitRemoteService 10.0.203.106'), ('Remove User4', 'ExploitRemoteService 10.0.32.138'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User2'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.203.105'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Enterprise1', 'DiscoverRemoteSystems 10.0.203.96/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.203.108'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.203.101'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.203.106'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.203.101'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.203.105'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.203.108')], total reward: -22.0
actions: [('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.18.224/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.18.238'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.18.229'), ('Remove Defender', 'DiscoverNetworkServices 10.0.18.237'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.18.230'), ('Remove User4', 'DiscoverNetworkServices 10.0.18.226'), ('Analyse Op_Host2', 'PrivilegeEscalate User0'), ('Analyse User4', 'ExploitRemoteService 10.0.18.237'), ('DecoyFemitter User3', 'PrivilegeEscalate User1'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.1.104'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.1.104'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.1.96/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.1.103'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.1.97'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.1.98'), ('Analyse User2', 'ExploitRemoteService 10.0.1.103'), ('DecoyApache User1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.0.8'), ('DecoyApache User4', 'ExploitRemoteService 10.0.18.226'), ('Sleep', 'PrivilegeEscalate User2'), ('Analyse User3', 'ExploitRemoteService 10.0.0.8'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.1.97'), ('DecoyApache User3', 'ExploitRemoteService 10.0.1.97'), ('Sleep', 'ExploitRemoteService 10.0.18.230'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.18.229'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.1.98'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise0'), ('Analyse User1', 'ExploitRemoteService 10.0.1.97')], total reward: -37.99999999999999
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.171.96/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.171.98'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.171.109'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.171.108'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.171.103'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.171.99'), ('Remove Enterprise2', 'PrivilegeEscalate User0'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.171.98'), ('DecoyApache User0', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.94.109'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.171.108'), ('DecoyFemitter User0', 'PrivilegeEscalate User1'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.94.109'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.171.103'), ('DecoyApache Enterprise2', 'PrivilegeEscalate User4'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.94.106'), ('DecoyApache User1', 'ExploitRemoteService 10.0.94.106'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise0'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.94.96/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.94.107'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.94.105'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.94.109'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.171.109'), ('DecoyApache User1', 'ExploitRemoteService 10.0.94.109'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.94.109'), ('DecoyApache User0', 'ExploitRemoteService 10.0.94.106'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.171.99'), ('Remove Op_Host2', 'PrivilegeEscalate User3'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.94.107')], total reward: -19.2
actions: [('Analyse User0', 'DiscoverRemoteSystems 10.0.201.80/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.201.81'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.201.88'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.201.83'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.201.82'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.201.85'), ('Remove User2', 'PrivilegeEscalate User0'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.201.82'), ('DecoyApache User0', 'PrivilegeEscalate User4'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.247.20'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.201.83'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.247.28'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.201.85'), ('Remove Op_Host1', 'PrivilegeEscalate User3'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.201.88'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.247.20'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.247.16/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.247.22'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.247.23'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.201.81'), ('DecoyApache User3', 'ExploitRemoteService 10.0.247.22'), ('Analyse User2', 'ExploitRemoteService 10.0.247.22'), ('Analyse User3', 'ExploitRemoteService 10.0.247.23'), ('Remove User0', 'PrivilegeEscalate Enterprise2'), ('Analyse User4', 'DiscoverNetworkServices 10.0.180.217'), ('DecoyApache User2', 'ExploitRemoteService 10.0.247.22'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.180.217')], total reward: -23.499999999999996
actions: [('Analyse User1', 'DiscoverRemoteSystems 10.0.249.176/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.249.184'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.249.188'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.249.182'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.249.190'), ('Remove User4', 'DiscoverNetworkServices 10.0.249.177'), ('DecoyApache User0', 'PrivilegeEscalate User0'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.249.188'), ('Remove Op_Host2', 'PrivilegeEscalate User4'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.22.61'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.249.177'), ('Monitor', 'PrivilegeEscalate User3'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.249.184'), ('Remove User1', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.22.53'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.249.190'), ('Remove Defender', 'ExploitRemoteService 10.0.22.61'), ('Analyse User4', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Defender', 'DiscoverRemoteSystems 10.0.22.48/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.22.52'), ('Analyse User4', 'DiscoverNetworkServices 10.0.22.62'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.22.53'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.249.182'), ('Analyse User0', 'PrivilegeEscalate User1'), ('Analyse User3', 'ExploitRemoteService 10.0.22.62'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.22.61'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Remove User1', 'ExploitRemoteService 10.0.22.52'), ('DecoyFemitter User2', 'PrivilegeEscalate Enterprise2')], total reward: -28.699999999999992
actions: [('DecoyApache User2', 'DiscoverRemoteSystems 10.0.104.32/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.104.40'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.104.39'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.104.45'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.104.33'), ('Sleep', 'DiscoverNetworkServices 10.0.104.41'), ('DecoyFemitter User2', 'PrivilegeEscalate User0'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.104.45'), ('DecoyApache User3', 'ExploitRemoteService 10.0.104.39'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.104.40'), ('Analyse User3', 'PrivilegeEscalate User4'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.76.91'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.104.45'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.76.91'), ('DecoyFemitter User2', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.76.80/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.76.89'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.76.92'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.76.86'), ('Analyse User3', 'ExploitRemoteService 10.0.76.86'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.76.92'), ('Remove User0', 'ExploitRemoteService 10.0.76.92'), ('Remove User3', 'ExploitRemoteService 10.0.104.45'), ('Analyse Defender', 'ExploitRemoteService 10.0.76.91'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User4', 'ExploitRemoteService 10.0.76.89'), ('Analyse User3', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'ExploitRemoteService 10.0.104.41'), ('DecoyApache Defender', 'PrivilegeEscalate User3'), ('Remove User1', 'ExploitRemoteService 10.0.104.45')], total reward: -22.399999999999995
